  ConsoleApplication2.cpp
C:\Users\txdxz\git\antlr4-runtime\Exceptions.h(15,25): warning C4251:  'antlr4::RuntimeException::_message': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' は __export キーワードを使って class 'antlr4::RuntimeException' にエクスポートしてください。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\Exceptions.h(75,25): warning C4251:  'antlr4::IOException::_message': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' は __export キーワードを使って class 'antlr4::IOException' にエクスポートしてください。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\IntStream.h(41,49): warning C4251:  'antlr4::IntStream::UNKNOWN_SOURCE_NAME': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' は __export キーワードを使って class 'antlr4::IntStream' にエクスポートしてください。
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' の宣言を確認してください
C:\Users\txdxz\git\antlr4-runtime\ANTLRInputStream.h(19,22): warning C4251:  'antlr4::ANTLRInputStream::_data': class 'std::basic_string<int,std::char_traits<_Elem>,std::allocator<_Elem>>' は __export キーワードを使って class 'antlr4::ANTLRInputStream' にエクスポートしてください。
C:\Users\txdxz\git\antlr4-runtime\ANTLRInputStream.h(19,22): warning C4251:         with
C:\Users\txdxz\git\antlr4-runtime\ANTLRInputStream.h(19,22): warning C4251:         [
C:\Users\txdxz\git\antlr4-runtime\ANTLRInputStream.h(19,22): warning C4251:             _Elem=int
C:\Users\txdxz\git\antlr4-runtime\ANTLRInputStream.h(19,22): warning C4251:         ]
C:\Users\txdxz\git\antlr4-runtime\antlr4-common.h(64): message :  'std::basic_string<int,std::char_traits<_Elem>,std::allocator<_Elem>>' の宣言を確認してください
